section,folder_version,catalogo,source_xls,xls_hash,descripcion,sheets,numero_columnas,nombres_columnas,file_hash,file_type,version,revision,fecha_publicacion,fecha_inicio_vigencia,fecha_fin_vigencia
anexo-20/factura-electronica,4-0,c_CodigoPostal,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de códigos postales.,"c_CodigoPostal_Parte_1,c_CodigoPostal_Parte_2",17,clave|estado|municipio|localidad|estimulo_franja_fronteriza|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|referencias_del_huso_horario_descripcion_del_huso_horario|mes_inicio_horario_verano|dia_inicio_horario_verano|dia_inicio_horario_verano|diferencia_horaria_verano|mes_inicio_horario_invierno|dia_inicio_horario_invierno|dia_inicio_horario_invierno|diferencia_horaria_invierno|row_hash,9573a3478360bb0ea9be8c3456cb66eab5b55563d283fc5733222dc70610e0bb,catalogo,1,8,2026-01-22,2022-01-01,
anexo-20/factura-electronica,4-0,c_Colonia,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de colonias.,"C_Colonia_1,C_Colonia_2,C_Colonia_3",4,clave|codigo_postal|nombre_del_asentamiento|row_hash,8f2ff8531de538e1c8ac43b469e226d12b79494d25002cafbd65f84947b895b2,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Estado,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de estados.,c_Estado,6,clave|pais|nombre_del_estado|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,8d687b416bc0f3e9b59fb763d3e3a540d0ad241bd0bd671ccc3edd67371e4146,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Exportacion,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo exportación.,c_Exportacion,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,148be966a392bbaf789b3673e7284477c489657ffb65299b6da353219cea6491,catalogo,2,1,2022-02-24,2022-01-01,
anexo-20/factura-electronica,4-0,c_FormaPago,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de formas de pago.,c_FormaPago,15,clave|descripcion|bancarizado|numero_de_operacion|rfc_del_emisor_de_la_cuenta_ordenante|cuenta_ordenante|patron_para_cuenta_ordenante|rfc_del_emisor_cuenta_de_beneficiario|cuenta_de_benenficiario|patron_para_cuenta_beneficiaria|tipo_cadena_pago|nombre_del_banco_emisor_de_la_cuenta_ordenante_en_caso_de_extranjero|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,673c5d04a474f9a283b6e31583f1619e870fc72e1c37b4607c0732e7955c02f0,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Impuesto,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de impuestos.,c_Impuesto,8,clave|descripcion|retencion|traslado|local_o_federal|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,f055727bf1dfa7684388b5c06fdfba1fec2b9ec0e0b9a2f620b2451161100e42,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Localidad,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de localidades.,C_Localidad,6,clave|estado|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,11cdd1d46bfa0df913399f17cabde0da2c05f0adb0787ab1d093286a989f6708,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Meses,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo meses.,c_Meses,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,5a3eb5bbd9ca28cc8daf3db774459d10d3ad6cd5b886f9ffdad3b872af7088af,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_MetodoPago,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de Método de Pago.,c_MetodoPago,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,eda8e4a3de21ce098f8c11e5a83f2f26a087a2aace08cb3a99f47229837ee4bb,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Moneda,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de moneda.,c_Moneda,7,clave|descripcion|decimales|porcentaje_variacion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,61cc79352af3b1bf51925d010526ae31915b800b2e6e1e3c56c0769c8dd31ad1,catalogo,1,1,,2022-01-01,
anexo-20/factura-electronica,4-0,c_Municipio,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de municipios.,C_Municipio,6,clave|estado|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,956849b161c0e76c152d6ee7d0afcc510dd89ce1120cd3800c55b8d398cb7d40,catalogo,1,1,2026-01-22,2022-01-01,
anexo-20/factura-electronica,4-0,c_NumPedimentoAduana,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de números de pedimento operados por aduana y ejercicio.,c_NumPedimentoAduana,7,aduana|patente|ejercicio|cantidad|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,a8e09c51a09888d86d87e4db9b02e02048527ce23633bda94ec6255e55af1bb5,catalogo,109,0,2026-03-24,2022-01-01,
anexo-20/factura-electronica,4-0,c_ObjetoImp,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo Objeto impuesto.,c_ObjetoImp,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,7287da95876064fb7b683f18a04a7857f787b2f1fa9bfd47b8b36a1dfa817bc8,catalogo,4,0,2024-12-13,2022-01-01,
anexo-20/factura-electronica,4-0,c_Pais,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de países.,c_Pais,7,clave|descripcion|formato_de_codigo_postal|formato_de_registro_de_identidad_tributaria|validacion_del_registro_de_identidad_tributaria|agrupaciones|row_hash,c555ae4ef93034b68f47954ee1e5f54a8fdb10b3f1ca131e2e186dc15de78483,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_PatenteAduanal,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de patentes aduanales,c_PatenteAduanal,4,clave|inicio_de_vigencia_de_la_patente|fin_de_vigencia_de_la_patente|row_hash,a53e623d1ac53d2371016267c1c5689130245a7f700ec096fa65fc3158a1d3e2,catalogo,42,0,2026-03-02,2022-01-01,
anexo-20/factura-electronica,4-0,c_Periodicidad,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo periodicidad.,c_Periodicidad,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,99dfb14ea994b010332068aff24d254b4743deef2abb1e6146c52f5856e1df18,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_RegimenFiscal,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de Régimen Fiscal.,c_RegimenFiscal,7,clave|descripcion|fisica|moral|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,caac9ecc33a6cccea9a65c641cd55c64f1cf1932d1b79bd65c767123a49983e1,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_TasaOCuota,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de tasas o cuotas de impuestos.,c_TasaOCuota,10,rango_o_fijo|tasa_ocuota_valor_minimo|valor_maximo|impuesto|factor|traslado|retencion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,931dc0a9884a96ac1f88d76e3cd56659ee0e21d8e4f64a918a69507d3fe01fc0,catalogo,4,0,2025-12-31,2026-01-02,
anexo-20/factura-electronica,4-0,c_TipoDeComprobante,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de tipos de comprobante.,c_TipoDeComprobante,6,clave|descripcion|valor_maximo|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,dedc3a9793ade542ccb4998fd3ef2e800499031e8aeba33a8bbcecbdbc529103,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_TipoFactor,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo tipo factor.,c_TipoFactor,4,clave|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,8da923afeebffd65419f330c00ac4a96e13eff4cf8b34baf9c90ab23e5ea0eaa,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_TipoRelacion,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de tipos de relación entre CFDI.,c_TipoRelacion,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,e448f1bc20c1816f9d359803e440be3039ad876a7b1cc8cc4984750c8f8239ee,catalogo,1,0,,2022-01-01,
anexo-20/factura-electronica,4-0,c_UsoCFDI,hf/raw/catalogos/anexo-20/factura-electronica/version-4-0/catCFDI.xls,98fedf75bd83ac963917d37afb23c462428f22a9e4a72f7acea62c28e3757767,Catálogo de uso de comprobantes.,c_UsoCFDI,8,clave|descripcion|aplica_para_tipo_persona_fisica|moral|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|regimen_fiscal_receptor|row_hash,772296aa3057d402d70ba306db6ed256a9bd131a927952d1225e566e1594b85f,catalogo,2,0,2023-04-22,2022-01-01,
complementos-concepto/hidrocarburos-y-petroliferos,1-0,Matriz_Errores_CC_HYP,hf/raw/catalogos/complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/Matriz_Errores_CC_HYP.xlsx,d64444030dbc013fc224675468ac156d49cdc9d4c139e5e111d12f5a620b45cd,matriz de codigos de error para el complemento concepto para la facturacion de hidrocarburos y petroliferos,HidroYPetro,7,num|elemento|atributo|caso_de_validacion|codigo_error|descripcion_de_codigo_de_error|row_hash,15595733b581741ae24e00b23fa49ac8a71e4b78881407a9bfc01c0fbd9e0e72,matriz,1.0,,,,
complementos-concepto/hidrocarburos-y-petroliferos,1-0,c_ClaveHYP,hf/raw/catalogos/complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/cat_Hidro_Y_Petro.xlsx,8bcfb7e42381263091d463f1732584c92e42ab2ac7f380b4b307247782eeb71f,Catálogo ClaveHYP,c_ClaveHYP,7,clave_producto|descripcion|clave_unidad|sub_producto|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,3302366b4f2b2be4a1c3ecd1e4383f3860fa41affc5b3c3cd0fd6c6efed95217,catalogo,1,0,2026-03-25,2026-04-24,
complementos-concepto/hidrocarburos-y-petroliferos,1-0,c_SubProductoHYP,hf/raw/catalogos/complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/cat_Hidro_Y_Petro.xlsx,8bcfb7e42381263091d463f1732584c92e42ab2ac7f380b4b307247782eeb71f,Catálogo SubProductoHYP,c_SubProductoHYP,6,clave_sub_producto|descripcion|categoria|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,93ab2d0563a38d8426fb9266892b10df531c1c72518e1ee4e3b541d05010a861,catalogo,1,0,2026-03-25,2026-04-24,
complementos-concepto/hidrocarburos-y-petroliferos,1-0,c_TipoPermiso,hf/raw/catalogos/complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/cat_Hidro_Y_Petro.xlsx,8bcfb7e42381263091d463f1732584c92e42ab2ac7f380b4b307247782eeb71f,Catálogo Tipo de Permiso,c_TipoPermiso,7,clave|descripcion|nomenclatura_del_numero_de_permiso|patron_numero_de_permiso|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,e37109910e4471ad487f1671971cb1a4d582c5e212c91a6049de10530bb06933,catalogo,1,0,2026-03-25,2026-04-24,
complementos-retenciones/planes-de-retiro,1-1-b,Matriz_Apoyo_PlanesdeRetiro11,hf/raw/catalogos/complementos-retenciones/planes-de-retiro/version-1-1-revision-b/Matriz_Apoyo_PlanesdeRetiro11.XLS,12691fc4c98488e31e1713f6e92cd501b88a9572458aa37268fa1788638b927b,matriz de validaciones para el complemento de planes de retiro 1.1,Validaciones Planesderetiro,7,num|elemento|atributo|caso_de_validacion|codigo_error|descripcion_de_codigo_de_error|row_hash,ee853b993ea8146089d7ea6c4a92c49fa41bf4ffed58aaf5ea171c1131e28121,matriz,1.1,B,,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,Matriz_errores_Servicios_de_Plataformas_Tecnologicas_v10rC+,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/Matriz_errores_Servicios_de_Plataformas_Tecnologicas_v10rC+.xlsx,d39e4b42b3fe7655ded05fa526700e2b4eb12117c60ad68c0282739715d548b3,"matriz de errores para el complemento servicios plataformas tecnologicas, revision ""c"".",Validaciones ServPlatTec_RevC,8,num|elemento|atributo|caso_de_validacion|codigo_error|error|aclaraciones|row_hash,12d975ff88f54909faca296685b8fafbc249c797592ac1e16832480eb2f4f235,matriz,1.0,E,,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_FormaPagoServ,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Forma de Pago.,c_FormaPagoServ,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,67d6cfd5ec679faa7f8a56d4df273497da56dcab6383ae255a50a812b7fbc0f4,catalogo,2,0,2020-05-01,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_RangoDiarioRet,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Rango Diario de Retenciones,c_RangoDiarioRet,10,rango_men_ret|valor_minimo|valor_maximo|isr|iva|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|ejercicio|tipo_de_serv|row_hash,70ae39b1abc4b2ca52c1c96e2c0df97778cc23398b35d7b5e72e9267fe791368,catalogo,1,C,2020-12-23,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_RangoMenRet,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Rango Mensual de Retenciones,c_RangoMenRet,10,clave|valor_minimo|valor_maximo|isr|iva|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|ejercicio|tipo_de_serv|row_hash,232c0ef4e0c23c5a425951840775154ca7e3fbfdfdbad308eb5e48cd52f55c85,catalogo,3,C,2020-12-23,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_RangoQuinRet,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Rango Quincenal de Retenciones,c_RangoQuinRet,10,rango_men_ret|valor_minimo|valor_maximo|isr|iva|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|ejercicio|tipo_de_serv|row_hash,fd72fa0df541d4cc77b9cd6cd6772d275f1c88832185249f7e1f3b154b7047f5,catalogo,1,B,2020-12-23,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_RangoSemRet,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Rango Semanal de Retenciones,c_RangoSemRet,10,clave|valor_minimo|valor_maximo|isr|iva|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|ejercicio|tipo_de_serv|row_hash,23e6d07ecf5ac5fe0558dda08caf9b9ad5122b0703765ddc898c32bfabc6373e,catalogo,3,C,2020-12-23,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_SubTipoServ,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de SubTipo de Servicio.,c_SubTipoServ,6,clave|descripcion|tipo_de_servicio|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,c5476d993d202204fc76259eecd98cb3c1214632cc16266dad1b0f56c6746007,catalogo,1,0,2019-04-30,,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_TasaCuota,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Tasas o Cuotas de Impuestos.,c_TasaCuota,2,clave|row_hash,098967efaf2e8307a235b33ae249828c1f9c53e1f98bf0c140bcb41cb24e73d6,catalogo,2,0,2020-05-01,2019-06-01,
complementos-retenciones/servicios-de-plataformas-tecnologicas,1-0-e,c_TipoDeServ,hf/raw/catalogos/complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/09012025_cat_PlataformasTecnologicas.xls,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,Catálogo de Tipo de Servicio.,c_TipoDeServ,10,clave|descripcion|fecha_inicio_de_vigencia_clave_tipo_de_servicio|fecha_fin_de_vigencia_clave_tipo_de_servicio|tasa_de_retencion_isr|iva|ejercicio|fecha_inicio_de_vigencia_tasa_de_retencion|fecha_fin_de_vigencia_tasa_de_retencion|row_hash,5e0b799a3d6b9164ae13f007383cde3a35f645ef55c4757cfb4c5f6a142ac4d6,catalogo,7,0,2025-01-09,,
complementos/carta-porte,3-1,Matriz_Errores_CCP_V31,hf/raw/catalogos/complementos/carta-porte/version-3-1/Matriz_Errores_CCP_V31.xls,5435ed272510461ff24f22ab675a7dd86013894fdb9cb98e4ae0655b6246c5c3,matriz de errores para complemento carta porte 3.1,Validaciones Carta Porte 3.1,8,num|elemento|atributo|caso_de_validacion|codigo_error|error|aclaraciones|row_hash,e6c30d2f67d14da2bae2c21b6507983a4c68ba677ecf66c8a9cd9337796ed1f4,matriz,3.1,,2024-06-17,,
complementos/carta-porte,3-1,c_ClaveProdServCP,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de productos Carta Porte.,c_ClaveProdServCP,7,clave_prod_serv|descripcion|palabras_similares|material_peligroso|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,547f87e0f93e560da8ae8d3de64975e776f28a6bf884846f2343a4e3f2628a9d,catalogo,1,1,03/09/2025,,
complementos/carta-porte,3-1,c_ClaveTipoCarga,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo del tipo de carga.,c_ClaveTipoCarga,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,2cfa4c62b18327ccb3033916ea0009f0daf9798f38e78507875143bbbdbbbab3,catalogo,1,0,2024-06-17,,
