section,folder_version,catalogo,source_xls,xls_hash,descripcion,sheets,numero_columnas,nombres_columnas,file_hash,file_type,version,revision,fecha_publicacion,fecha_inicio_vigencia,fecha_fin_vigencia
complementos/carta-porte,3-1,c_ClaveUnidadPeso,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de unidades de medida y embalaje.,c_ClaveUnidadPeso,9,clave_unidad|nombre|descripcion|nota|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|simbolo|bandera|row_hash,2c6f83ecc69998f1873ebe4b22b9ee9ae6c1387ecd53e6908e4a33ab8aa3ae7d,catalogo,1.0,0,2024-06-17,,
complementos/carta-porte,3-1,c_CodigoTransporteAereo,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo código transporte aéreo.,c_CodigoTransporteAereo,7,clave_identificacion|nacionalidad|nombre_de_la_aerolinea|designador_oaci|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,6a0c8260f4bc5c77747f19273ce4d6bda2e6502094ef2ade1a3b899a3de9cf29,catalogo,2,0,2024-10-09,,
complementos/carta-porte,3-1,c_Colonia,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de colonias.,"c_Colonia_1,c_Colonia_2,c_Colonia_3",4,clave|codigo_postal|nombre_del_asentamiento|row_hash,f289807644e05b6500705595d134834c4a86a2fead4fbb00d16beff190e2e3fd,catalogo,1,0,,2024-07-17,
complementos/carta-porte,3-1,c_CondicionesEspeciales,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Condiciones especiales del Transporte,c_CondicionesEspeciales,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,8abbce8ec191a63c9b1b735b087e89d500ae99db5e7dc0c6c32515f121ab8758,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_ConfigAutotransporte,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de configuración autotransporte federal.,c_ConfigAutotransporte,8,clave_nomenclatura|descripcion|numero_de_ejes|numero_de_llantas|remolque|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,3565f78ce4b894f6678ad34101c3509a1b8d809a1f1ad98e629a5944945ea478,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_ConfigMaritima,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de configuración marítima.,c_ConfigMaritima,5,clave_configuracion_maritima|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,8a3ca5e9c6139299abad40a85a827f279fab71a25506df1bbde617de8d52ba46,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_Contenedor,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de tipo de contenedor.,c_Contenedor,6,clave|tipo_de_contenedor|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,1fc18528df0b83353c5db792e5146e5086e90828a0ff0f756b8ed1292f73b8d8,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_ContenedorMaritimo,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de contenedores marítimos.,c_ContenedorMaritimo,5,clave_del_contenedor_maritimo|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,6d0ec867f79c5a490fff097a06663a4d59021e3148a882c4ec6b28716d315ec8,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_CveTransporte,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de la clave del transporte.,c_CveTransporte,5,clave_transporte|descripcion_del_tipo_de_transporte|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,b691f182cffd8e5b6c62fabd910be5957a72fe7215d4a2f606345bbb903ee64e,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_DerechosDePaso,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo derechos de paso.,c_DerechosDePaso,9,clave_del_derecho_de_paso|derecho_de_paso|entre|hasta|otorga_recibe|concesionario|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,1c5426ff41f8471559a31d73d0ec48b7d25a5656b4f7491e323ddae0b95f023e,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_DocumentoAduanero,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Documentos Aduaneros,c_DocumentoAduanero,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,d2619d8812430757be583bcc5398d7767bb9e8d83a322fcc8982c347fa099a7a,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_Estaciones ,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,"Catálogo de puertos marítimos, estaciones aeroportuarias y estaciones férreas.",c_Estaciones ,9,clave_identificacion|descripcion|clave_transporte|nacionalidad|designador_iata|linea_ferrea|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,45b66a3e336d3ffe9ebcc0106dda82e7a314587365be75ff4ea15b7ecf60c8cb,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_FiguraTransporte,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de figura transporte.,c_FiguraTransporte,5,clave_figura_transporte|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,2d730f401d4236e7e16164f2ab9e9329f46d4810ba94eedc7529673a147815e8,catalogo,2,0,2024-07-26,,
complementos/carta-porte,3-1,c_FormaFarmaceutica,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Forma Farmacéutica,c_FormaFarmaceutica,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,9f0c4e0849747d7f41c1d73ae0277017e182c7b828de46c46795af7867edb1ff,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_Localidad,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de localidades.,c_Localidad,6,clave|estado|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,e6b339a28a759f715dc64b4495f4d7fed2020af7a403f42370fe72b902da7b44,catalogo,1,0,2024-06-17,2024-07-17,
complementos/carta-porte,3-1,c_MaterialPeligroso,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de materiales peligrosos.,c_MaterialPeligroso,8,clave_material_peligroso|descripcion|clase_o_div|peligro_secundario|nombre_tecnico|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,cd0c3421d1e5f7b83dbb4fe2a9eae3b73d1d91863df87d887180682eec2353ec,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_Municipio,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de municipios.,c_Municipio,6,clave|estado|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,9fae657f97e0ff33efa783bd5db2fdfb2bf7cc41fba8a9905d6cdf2f2e73141b,catalogo,1,0,2024-06-17,2024-07-17,
complementos/carta-porte,3-1,c_NumAutorizacionNaviero,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de número autorización agente naviero consignatario.,c_NumAutorizacionNaviero,4,numero_de_autorizacion|inicio_de_vigencia|fin_de_vigencia|row_hash,3531d2cb00cc7ed9e71399e05492e2475407f55abea11cead98a5b32874c0fa2,catalogo,10,1,2026-01-15,,
complementos/carta-porte,3-1,c_ParteTransporte,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de partes del transporte rentadas o prestadas.,c_ParteTransporte,5,clave|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,d51eaf04221ac67dc5ebd9bf754cc9acfd0cad4a047019513953e368d429bf4b,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_RegimenAduanero,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Régimen Aduanero,c_RegimenAduanero,6,clave|descripcion|impo_expo|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,00d659f47297af56eb68c229c6f7d135160096546b9c1a6cd276fc629df02394,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_RegistroISTMO,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Ubicaciones Polos ISTMO,c_RegistroISTMO,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,e161a324dcf66b60dab2e50b3673d205bbbd89dce86a9975deac65b2dee523a8,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_SectorCOFEPRIS,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Sector COFEPRIS,c_SectorCOFEPRIS,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,8660f0703a4c9cf6e602066b16720b8949cc7b6b95ca14275a2a61eff3e29220,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoCarro,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de tipo de carro.,c_TipoCarro,6,clave|tipo_de_carro|contenedor|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,93aac9c83f97aff379403a07f365c5c1e4c49c5798ba07d274c24141f35437c6,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoDeServicio,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de tipo servicio.,c_TipoDeServicio,6,clave|descripcion|contenedor|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,f6faed4721a04df576a12f07dfc2d863dbe74684166ad4a2bbe34205f4010253,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoDeTrafico,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de tipo de tráfico ferroviario.,c_TipoDeTrafico,5,clave|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,ae788413cf3adfaeb8703eaaf46815f7ac3c891ed141397a30b5da44fb134822,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoEmbalaje,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de tipo de embalaje.,c_TipoEmbalaje,5,clave_de_designacion|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,e21ccd480df8391a8f8eca6501f8f9d519a3987569e86d091020a34dcf10cc7e,catalogo,1.0,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoEstacion,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de tipo de estación.,c_TipoEstacion,6,clave_de_estacion|descripcion_del_tipo_de_estacion|clave_transporte|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,71c051214d8005c94200267970b6c2db54d259b55de61dcc1061f917fc5173ea,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoMateria,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo de Tipo Materia,c_TipoMateria,5,clave|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,8674a74e5b2456cef23a56c4bdbc1dc7c4ba964abf14755b5d4f810e82a8addc,catalogo,1,0,2024-06-17,,
complementos/carta-porte,3-1,c_TipoPermiso,hf/raw/catalogos/complementos/carta-porte/version-3-1/Catalogos_Carta_Porte.xls,c457a7d67be11c2557fbe1dfa3d30a8450c5312d4b9ef06b094a3d7ca26415ad,Catálogo tipo permiso.,c_TipoPermiso,6,clave|descripcion|clave_transporte|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,c4720a15144768d5dbfb5fa983765fcb6cb2a840f8cb39564c1f752c155c70a5,catalogo,1,0,2024-06-17,,
complementos/comercio-exterior,1-1,C_Estado20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/C_Estado20.xls,f1f9c2b6b6fccb9b695ef790587785d53d1dbce914f09981260440a4f30df3d8,Catálogo de estados.,c_Estado,6,estado|pais|nombre_del_estado|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,c19030b43d7f81200e11f9236932096e07156008ea52870bf035ff8d5a38c0dc,catalogo,1,0,2023-12-19,2024-01-18,
complementos/comercio-exterior,1-1,c_ClavePedimento20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_ClavePedimento20.xls,b1db80a510c05538016315c4ab3e3e4c196d340ae5824a48a5cbd3bed21a759b,Catálogo de claves de pedimento.,c_ClavePedimento,3,clave_pedimento|descripcion|row_hash,74f648e83eac392c56bfdb2d0e253adc5a44dc94037c5afe0ff72f9f7e649563,catalogo,1,0,,2024-01-18,
complementos/comercio-exterior,1-1,c_CodigoPostal_V_4_20231219,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_CodigoPostal_V_4_20231219.xls,49b7ca23c1ec92d3bbfa6d8f5dedf4217b662c043d618afe45ce5c0c4ad591fe,Catálogo de códigos postales.,"c_CodigoPostal_Parte_1,c_CodigoPostal_Parte_2",17,codigo_postal|estado|municipio|localidad|estimulo_franja_fronteriza|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|referencias_del_huso_horario_descripcion_del_huso_horario|mes_inicio_horario_verano|dia_inicio_horario_verano|dia_inicio_horario_verano|diferencia_horaria_verano|mes_inicio_horario_invierno|dia_inicio_horario_invierno|dia_inicio_horario_invierno|diferencia_horaria_invierno|row_hash,70c342200598f61fdcffb262a0965fb687cf1c2e0217e21f44af31eea1c59d2c,catalogo,1,0,2023-12-19,2024-01-18,
complementos/comercio-exterior,1-1,c_Colonia20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_Colonia20.xls,e187eff43ae8219125e548940a105dfac9e9c12b79c7fcbb7009f24dcbc80513,Catálogo de colonias.,"c_Colonia_1,c_Colonia_2,c_Colonia_3",4,colonia|codigo_postal|nombre_del_asentamiento|row_hash,a777f70c0528a2484518321e48a61075be93a4fdbec5bd67e49190e1f77d1314,catalogo,1,0,,2024-01-18,
complementos/comercio-exterior,1-1,c_FraccionArancelaria_20240513,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_FraccionArancelaria_20240513.xls,d05ed4431731f5e5620da61c5d770b4ec2caae3a4723cbb3a49ff1b68eba6a4b,Catálogo de fracción arancelaria.,c_FraccionArancelaria,6,fraccion_arancelaria|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|umt|row_hash,0d018526223eb0278716146195a634630c8c220e38a83d268c9d1f3139cbfad9,catalogo,2,,2024-05-14,2024-01-18,
complementos/comercio-exterior,1-1,c_INCOTERM20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_INCOTERM20.xls,87bafb29fafdc03d555df80868f62985a2ef661fc1564bf238c4d90ac9855644,Catálogo de Términos Internacionales de Comercio (INCOTERM).,c_INCOTERM,5,incoterm|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,b04a97ffaa8195d8fa578b9e74f455e24b151a9488f6e7bc1fd949dddf5dc737,catalogo,1,0,2023-12-19,2024-01-18,
complementos/comercio-exterior,1-1,c_Localidad20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_Localidad20.xls,5c0853d504f56d103c55555c9231d3f831858104937c30cf84297a9c9e34f11e,Catálogo de localidades.,c_Localidad,6,localidad|estado|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,d35fd97bcfd866cbefbd972e068b183700f7b63c23e73d723166f44f8098a39a,catalogo,1,0,2023-12-19,2024-01-18,
complementos/comercio-exterior,1-1,c_Moneda20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_Moneda20.xls,ef1d265c60d7552b21aca397e005d086b382a264ba6fa53e43ca33275fc11e53,Catálogo de moneda.,c_Moneda,7,moneda|descripcion|decimales|porcentaje_variacion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,d066605f9d9623ff99367c4645f4d7b62498075d281cf254abcabb6c9b52abc0,catalogo,2,0,,,
complementos/comercio-exterior,1-1,c_MotivoTraslado20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_MotivoTraslado20.xls,57b5f35f0e3c64bdfec84b871069c4c7ea73f93143668873b82c19a57c1b24fd,Catálogo de motivos por el cual se desplaza mercancia.,c_MotivoTraslado,3,motivo_traslado|descripcion|row_hash,95c9d8d5d3d8e678bdcc1ccf1b43534adfe76faa84c79587950f66130ab94ef2,catalogo,1,0,,2024-01-18,
complementos/comercio-exterior,1-1,c_Municipio20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_Municipio20.xls,3805d274faf53c22fc2219aa189f163152273ea5ea4a862906c58c6e22fdb5e9,Catálogo de municipios.,c_Municipio,6,municipio|estado|descripcion|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,44d4a529d733a5ca82bd21a2650844f85632fa01d058c842fba8fe3eb068e2b7,catalogo,1,0,2023-12-19,2024-01-18,
complementos/comercio-exterior,1-1,c_Pais20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_Pais20.xls,2da5ce8802fea0d4694a06cc3c104be5e9a14f0a86255444e7cd1096c78e3047,Catálogo de países.,c_Pais,7,pais|descripcion|formato_de_codigo_postal|formato_de_registro_de_identidad_tributaria|validacion_del_registro_de_identidad_tributaria|agrupaciones|row_hash,63c12e4415540d29f2db45da7324b049ff8d24f4b3aa99d82c7e0558169d51b2,catalogo,1,0,,2024-01-18,
complementos/comercio-exterior,1-1,c_RegimenFiscal20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_RegimenFiscal20.xls,bdd5cf9b5ce651cc9e801a92516ce6ce8ea8b01d902bf3ea0bc480903a9fe15d,Catálogo de Régimen Fiscal.,c_RegimenFiscal,7,regimen_fiscal|descripcion|fisica|moral|fecha_de_inicio_de_vigencia|fecha_de_fin_de_vigencia|row_hash,e18657541c95a8928f245a8028be1d5524c78f3c2a1c0fe77961b645f944c957,catalogo,2,0,2024-01-18,,
complementos/comercio-exterior,1-1,c_TipoOperacion20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_TipoOperacion20.xls,5161ea4b97dd98614b3ca78e477bee3fd8bcd8715e629a94338362592a2a6db6,Catálogo de Tipo de Operación.,c_TipoOperacion,3,tipo_operacion|descripcion|row_hash,06280ad9b8df95d356f1c6bcb4593194d58c2b4cd9ab4f62dd212fbd78e15195,catalogo,1,0,,2017-01-01,2024-01-17
complementos/comercio-exterior,1-1,c_UnidadAduana20,hf/raw/catalogos/complementos/comercio-exterior/version-1-1/c_UnidadAduana20.xls,26a5687018bbfe88f2299e70edf63f87b4e38f268503549b11a9c49943ab77e8,Catálogo de unidades de medida para operaciones de comercio exterior.,c_UnidadAduana,5,unidad_medida|descripcion|fecha_inicio_de_vigencia|fecha_fin_de_vigencia|row_hash,84d29fcc1b530f84905834d9226398a3114235487280630f7e33993737218c28,catalogo,1,0,2023-12-19,,
