tipo,codigo_division,nombre_division,codigo_grupo,nombre_grupo,row_hash
Producto,50,"Alimentos, Bebidas y Tabaco",5015,Aceites y grasas comestibles,33ae2e2648c57083efa47e91765cedc46d50535aee89d24fd31cd715cc77b724
Producto,50,"Alimentos, Bebidas y Tabaco",5019,Alimentos preparados y conservados,05ed565256e74044811060e51df68316299e3561e97368e15d4117feba2230ff
Producto,50,"Alimentos, Bebidas y Tabaco",5020,Bebidas,b7611884f874a9045bf89e4687795244c016ad3a912e75711a3f15ca3cda4b63
Producto,50,"Alimentos, Bebidas y Tabaco",5016,"Chocolates, azúcares, edulcorantes y productos de confitería",3df2f4ab50004157d20f6072676aa96bf07dc5721e5bb4fbe125fe2950728509
Producto,50,"Alimentos, Bebidas y Tabaco",5017,Condimentos y conservantes,332a90d4b52cd2f13920117f5eae70a05fe4cd88ebceab6127767f6a1b5c1033
Producto,50,"Alimentos, Bebidas y Tabaco",5034,Fruta congelada,b2525e3c85a440c40091d1e4ea24b897f7b2a126f7fb672f778f2f7703151701
Producto,50,"Alimentos, Bebidas y Tabaco",5036,Fruta en lata o en frasco,3a8c5a3585f7743bbeceba4bd2e07c71826a69c8bc2cae42102030ab78d9968e
Producto,50,"Alimentos, Bebidas y Tabaco",5030,Fruta fresca,15be58cbeb342224c21e757ab7e07842b35ef6f285d055b43b0b92c34b717062
Producto,50,"Alimentos, Bebidas y Tabaco",5035,Fruta orgánica congelada,afe9b30d1777db90f4698d616420892ccd62e02db345bbff35550c25b0d6822a
Producto,50,"Alimentos, Bebidas y Tabaco",5037,Fruta orgánica en lata o en frasco,1a34e4f3c5f4f378e2f1488617126eda71d9b862142f4b942a53931b91bd2e52
Producto,50,"Alimentos, Bebidas y Tabaco",5031,Fruta orgánica fresca,152cab44753b6d19988a2a866a417c56c0884f57297f1ef330a5175e8d39db83
Producto,50,"Alimentos, Bebidas y Tabaco",5033,Fruta orgánica seca,ffe0b5ea24d6efadaa02b1652ad8c93bfd8914fad58d4ceb0684fe89058f8dc2
Producto,50,"Alimentos, Bebidas y Tabaco",5032,Fruta seca,e259123e91728290f1d8eee157a9d43f373259eced179bb98ccfc0bbc03ae557
Producto,50,"Alimentos, Bebidas y Tabaco",5010,Frutos secos,7a9aee65362e3ac1d5dc2b98c4128ce6fe8d6ce3e194c713da9476aeb1c20580
Producto,50,"Alimentos, Bebidas y Tabaco",5012,Pescados y mariscos,709239168534a5f891a8c893a7f6342b5833f21fd925d15aea828e35a3fbee2d
Producto,50,"Alimentos, Bebidas y Tabaco",5011,Productos de carne y aves de corral,3fea79e9cc40850f53a7409e9c0076391e3112870ba353bdae983a89d94340f0
Producto,50,"Alimentos, Bebidas y Tabaco",5022,Productos de cereales y legumbres,a0420adb1eb38ebb08522fcc725e3b6c91a8400c5fe8973829946f5c214682ab
Producto,50,"Alimentos, Bebidas y Tabaco",5018,Productos de panadería,764bfcc1c23ebb4721b6546342b47da6e8b1c131ef645cbfa4653213e416023c
Producto,50,"Alimentos, Bebidas y Tabaco",5013,Productos lácteos y huevos,5c070b77699c6bef33acca91451af28894b398abd840a3adb6fdbe760c7e11f1
Producto,50,"Alimentos, Bebidas y Tabaco",5038,Puré de frutas,59ffa636c58739e67a20f8fe1627db787f544da43a669fd3f0daf220cb2dc4ab
Producto,50,"Alimentos, Bebidas y Tabaco",5021,Tabaco y productos de fumar y substitutos,f3d509ea87dfdc82529106503c3cc373f8d04391e376c1369c7a0534e973e785
Producto,50,"Alimentos, Bebidas y Tabaco",5044,Vegetales congelados,1698e1fef4d0b39f1eb7c7edb9dd4e6beb0010b377d4b77276aa746852fa2fef
Producto,50,"Alimentos, Bebidas y Tabaco",5046,Vegetales en lata o en frasco,f4c3059ef4ccb1376d3e8e1b9c812e20bf2d3323f3057304e4bb16b89a6c38ba
Producto,50,"Alimentos, Bebidas y Tabaco",5040,Vegetales frescos,48ebc5b596e6394d1db109c0e622a35ee145677295fd5efb097f90d697ed9273
Producto,50,"Alimentos, Bebidas y Tabaco",5045,Vegetales orgánicos congelados,4c7e6f5217d854195703b712c5b959c873eb7c73091cbf883b8f21d3915b077a
Producto,50,"Alimentos, Bebidas y Tabaco",5047,Vegetales orgánicos en lata o en frasco,e93dc28d11b4aea700b1fd4c374865fdf2cf09dc32ae059e107edc53e9a5088c
Producto,50,"Alimentos, Bebidas y Tabaco",5041,Vegetales orgánicos frescos,75a9eb65728a7c853760c8391415e8ef5a4d02984dad8cae43ac14ae2c0cfb7c
Producto,50,"Alimentos, Bebidas y Tabaco",5043,Vegetales orgánicos secos,535d5467b7017a5234e5457f3a3d6ca5411f810dce3bff457243beaea87987a4
Producto,50,"Alimentos, Bebidas y Tabaco",5042,Vegetales secos,7086dfed7c4b34fb88a154aa2582a1fb3f26b5191044fdfea62bd6f27a43dea2
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5214,Aparatos electrodomésticos,1d3c3c37e23c93ca9353cceef167d59491c2427bc718eb1e7d5375b34ffe57f8
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5216,Electrónica de consumo,503fd089d30fb64fd20656b7a155ff914aa38a36ea41d9486e1e3cc023adaab7
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5210,Revestimientos de suelos,ac4a566d3c5415978fa616d8d1dbc86a02cb173b2f59858ddfd609ade55c9757
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5212,"Ropa de cama, mantelerías, paños de cocina y toallas",2e3c506a0ab5370103b6616ea3f1c9df52782cc74370747c44520276470c38bc
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5217,Tratamientos de pared doméstica,e3973b9fa8187d137290a7ca7be06fb3653e140187a067496318f71fcb4260b1
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5213,Tratamientos de ventanas,602d9668228736b4cdf77b25f323f568654c2b518fd0e4911e5b00039edb46c1
Producto,52,"Artículos Domésticos, Suministros y Productos Electrónicos de Consumo",5215,Utensilios de cocina domésticos,00e71c72f5b62114bc4c76a88c813cc3ed0ca09df2ac680a79d43c6d7275fd4d
Producto,40,Componentes y Equipos para Distribución y Sistemas de Acondicionamiento,4015,Bombas y compresores industriales,7b96df6dc43b31009a8a3396bba6089cf3dbb68943271125609b06c51e97709a
Producto,40,Componentes y Equipos para Distribución y Sistemas de Acondicionamiento,4010,"Calefacción, ventilación y circulación del aire",061cac7dcdc8852aa4a73f5fa812ef1447c9828ce939e5b81dfffd0a61780e9a
Producto,40,Componentes y Equipos para Distribución y Sistemas de Acondicionamiento,4014,Distribución de fluidos y gas,e41c3228d2468e213de7be72b956eb8271369028db0e0c49b980ef605b582490
Producto,40,Componentes y Equipos para Distribución y Sistemas de Acondicionamiento,4016,Filtrado y purificación industrial,64f889f0e8d8f8a8524854c166f95026e9f826b20f237bc599e93bcc017b8399
Producto,40,Componentes y Equipos para Distribución y Sistemas de Acondicionamiento,4017,Instalaciones de tubos y entubamientos,44ed636c71da0b78dd15466d4fe3ed6b91c52ee926b27fe185589db9953d67f0
Producto,40,Componentes y Equipos para Distribución y Sistemas de Acondicionamiento,4018,Instalaciones de tubos y tuberías,3b02816b9edad391e9b4839c856442ac6debddcfd5a9d17caa9871f25deb4f05
Producto,31,Componentes y Suministros de Manufactura,3120,Adhesivos y selladores,3edaa90cedabe93b1a8b7e8c7d016ec5116062fd1a2529f97fc83034fa7192c4
Producto,31,Componentes y Suministros de Manufactura,3128,Componentes de placa y estampados,106b36113606a5d5bb8aa66f32e6c67e7389c784808395cbcbf04c70ec6859c7
Producto,31,Componentes y Suministros de Manufactura,3126,"Cubiertas, cajas y envolturas",616020e58ac38d6afadf2f44eab1de23e5f0e7905b1b0b9eaa16c2bb70aad47d
Producto,31,Componentes y Suministros de Manufactura,3115,"Cuerda, cadena, cable, alambre y correa",087fcfe614628fe820b6b4fbfdf5631f56265a1c0337d147b2da57c3ee1b9eb2
Producto,31,Componentes y Suministros de Manufactura,3140,Empaques,1e16ade12f3b51e854f8958be9579a7c203d59b7678babbba4143b5fcb00a809
Producto,31,Componentes y Suministros de Manufactura,3118,"Empaques, glándulas, fundas y cubiertas",00f46d81b250bb5a6398ae961ce6156d4105ee183db935b551980e27c0fc545d
Producto,31,Componentes y Suministros de Manufactura,3134,Ensambles de lámina fabricado,8d1b10ade6b503dc1ea99bf69b5d8e0bef6e5c809663c8e9ed8636beddf2a981
Producto,31,Componentes y Suministros de Manufactura,3136,Ensambles de placa fabricados,0be42377fb123cb3f29a371822cdfda2339f2b146693e43028714de7782a3f12
Producto,31,Componentes y Suministros de Manufactura,3135,Ensambles de tubería fabricada,bd8115ace8624836133b8be6fa1d0a8f8329f397152d3775372462de67d373e3
Producto,31,Componentes y Suministros de Manufactura,3131,Ensambles de tubería fabricada,9ca91abb8e230a54d7192f3be2941e6bffb2a2de3d5db788d78438c624d3dacf
Producto,31,Componentes y Suministros de Manufactura,3133,Ensambles estructurales fabricados,39b66e68cff40a724f624bc41ef157df0e96d8736526808592e322a1c63aa330
Producto,31,Componentes y Suministros de Manufactura,3132,Ensambles fabricados de material en barras,ffb463aa664a63be68ec9fa36e8042270f58ba757f7dd88cfcdcf3a96d03088b
Producto,31,Componentes y Suministros de Manufactura,3122,Extractos de teñir y de curtir,cb98c03b69abd4a40f0cc3aa2138b21154c5b6099e7f1da5f54eafea290a258d
Producto,31,Componentes y Suministros de Manufactura,3111,Extrusiones,9c5cf50bd78fd9fe1fefacbed71de3ebaeec8d02d7b2c83cf5c5c23ebb778711
Producto,31,Componentes y Suministros de Manufactura,3129,Extrusiones maquinadas,f77a9d1903dd173a5979b3984b60e53f4a4605bafeae0cdec55c3abf8eede088
Producto,31,Componentes y Suministros de Manufactura,3116,Ferretería,a61088fbad7a6516c0d0d20784e7409d65dd9d10a61b8c362633e21711fa763e
Producto,31,Componentes y Suministros de Manufactura,3113,Forjaduras,690aebc2297a4da38962ef6e9d2655cfb86cb1efbb959672e08f7b33b4931ebf
Producto,31,Componentes y Suministros de Manufactura,3130,Forjas labradas,7ce9f4affb3588e289917cd22ade50a58c0b557fa4419e31aebb1e2cbdae8259
Producto,31,Componentes y Suministros de Manufactura,3138,Imanes y materiales magnéticos,417319883f8a25ae9ec5899a964bfda5ec40adf9674107bff039c060e387a083
Producto,31,Componentes y Suministros de Manufactura,3139,Maquinados,f50cf9554d3d1535258bcfe5825d4238a8902f833d190121d88974391e64eb92
Producto,31,Componentes y Suministros de Manufactura,3123,Materia prima en placas o barras labradas,4db2f39e342c86e5566ce1543478c8329cd9e17d491cce432222254eb470b9cc
Producto,31,Componentes y Suministros de Manufactura,3119,Materiales de afilado pulido y alisado,7a82fc2f2e334392feb30c3d21dce563f569ec8c61cc0e743d5d3cfcd29cdbd0
Producto,31,Componentes y Suministros de Manufactura,3114,Molduras,24a5afc2215c2d4ba789fb044c9268fa46a01583702e272caadfd9e06eb16734
Producto,31,Componentes y Suministros de Manufactura,3124,Óptica industrial,3e059da40556d2807efce77e78bd0e6b8c54beacb13eae80dbaddf9a2ad56ddc
Producto,31,Componentes y Suministros de Manufactura,3142,Partes sinterizadas,3cd77d4af3053824f85a59da69d38ece19a3abe4daa0daf7a66c5efdfaf50997
Producto,31,Componentes y Suministros de Manufactura,3110,Piezas de fundición y ensambles de piezas de fundición,a926b194d5f8ba719878a619a70282ef02518b8b06c156c964268d7e9eec5e78
Producto,31,Componentes y Suministros de Manufactura,3112,Piezas fundidas maquinadas,6ae8b3d61bad98954bc5ac4840a7b7e54cb711f900b562dec1ffce6ae30439f6
Producto,31,Componentes y Suministros de Manufactura,3127,Piezas hechas a máquina,f5f3e2bc1f9e994c9a6ee75da12c77bf85b91f73d72a6d9c5026e7136e32747a
Producto,31,Componentes y Suministros de Manufactura,3121,Pinturas y bases y acabados,536246b5658ce57fd2ce341423fa1a37d99ffb3fb01e8fa784f3e7a2b0689e51
Producto,31,Componentes y Suministros de Manufactura,3137,Refractarios,5c3193ab7057455ec18ad68a5cbb3fe82c6957b8d0f48b4bbdc589ccd62fb0d9
Producto,31,Componentes y Suministros de Manufactura,3117,"Rodamientos, cojinetes ruedas y engranajes",a57057ea8efeeb8ce2eb7e4c31bf6e9036533a7e7a350cc82065e3fd9a6a4105
Producto,31,Componentes y Suministros de Manufactura,3141,Sellos,fd2013056a8a247f7c68e547fdc9ab873a48f7fbac4bc7be457b3a90df94d391
Producto,31,Componentes y Suministros de Manufactura,3125,"Sistemas de control neumático, hidráulico o eléctrico",79aced93fad8e52330324a4f41bf383c174528c07461528a64df85d1321888b6
Producto,32,Componentes y Suministros Electrónicos,3210,"Circuitos impresos, circuitos integrados y micro ensamblajes",65fa33d9ae7065d7f8b2734e084b9fa11b92ab8af9f9acf06a63aec0c608d2f7
Producto,32,Componentes y Suministros Electrónicos,3212,Componentes pasivos discretos,edd95c962189d45adc0ee9a480c55084160a2fb167ad2dfa3de95072a23f61c3
Producto,32,Componentes y Suministros Electrónicos,3211,Dispositivo semiconductor discreto,6bba9808cb13fc678a252e751d20e6df3bbde2587878256196c0b9706ee7c1eb
Producto,32,Componentes y Suministros Electrónicos,3214,Dispositivos de tubo electrónico y accesorios,c7d3026f88feb22f65094eca7aa134e098e9c4ebf3f2e6da3f8a26c8de3f8c47
Producto,32,Componentes y Suministros Electrónicos,3215,Dispositivos y componentes y accesorios de control de automatización,5b1b528138beef83f8c752764a4721c6d845dce04ad5f32d86758dd136807f2e
Producto,32,Componentes y Suministros Electrónicos,3213,Piezas de componentes y hardware electrónicos y accesorios,5fe235f74bdac212c9fe1c6dcfd00c80b9be0a19d61b4657df22ddb0345b2e72
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3014,Aislamiento,5a5c42b1340b51b0603aceaabc933b7e7a3aa230aaed6b1db69efaff0905d3cd
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3012,Carreteras y paisaje,85d7d41c62859bc91de4a8b71604b07870dae293e46fe28b1d698ab8d0171d12
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3024,Componentes de construcción de estructura portátil,eb85b9908e8f6d934a3702ea37ad8363e98608fb27e5a584015afe3e63150434
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3010,Componentes estructurales y formas básicas,ef868124e320629d8b0a92d9eeb0140f55a9273e147ad65ed2cfa0952b66cf8c
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3019,Equipo de apoyo para Construcción y Mantenimiento,3f5d8acb0159ef1eba6b700d9d89410645b788662ed6b0eca54c1eaca6e4c62b
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3025,Estructuras y materiales de minería subterránea,d0a0559edd457886a5e2fcbe22124b683dfed33f18c434be97eee2b1dad89c95
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3011,"Hormigón, cemento y yeso",86aa3401f4df5b0248441ac8fe44749117e93ecd0db2e42b0e1dc40cc6a4ef61
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3018,Instalaciones de plomería,e351f19f3071e8731ff73a009ffed56f5a7eaffc8047817f1d7dcd8b275a0807
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3016,Materiales de acabado de interiores,2030a4a122cd8acb45c3cfdb56dd97bfa529f3d011d55916234b195fb106bd0b
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3026,Materiales estructurales,8e36fdcd94df497ae4f666664f174240c735748c68423cfc21128c7263e4b49f
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3015,Materiales para acabado de exteriores,c0192b2d07eb179d2c69f34d3ec7d83272f8d988c7e37303d359dd36a1d5d39d
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3013,Productos de construcción estructurales,2d8856cc8078abc09256901cf1fe52dcb82fb2461535ea3f014a02e535dfd748
Producto,30,"Componentes y Suministros para Estructuras, Edificación, Construcción y Obras Civiles",3017,Puertas y ventanas y vidrio,e1e2e0a2bf6dc04940828dd489c754b044725f279b7fddc002ddcd2cc6341053
Producto,39,"Componentes, Accesorios y Suministros de Sistemas Eléctricos e Iluminación",3913,Dispositivos y accesorios y suministros de manejo de cable eléctrico,28fe62b782d720521b603c2bb82586335f4cd85487b7f720fceed85f2bc0995f
Producto,39,"Componentes, Accesorios y Suministros de Sistemas Eléctricos e Iluminación",3912,"Equipos, suministros y componentes eléctricos",80e02f6db6e09a4b9339e5a3306741ccb1103e71a39d82591ebf5c0b067c48b0
Producto,39,"Componentes, Accesorios y Suministros de Sistemas Eléctricos e Iluminación",3911,"Iluminación, artefactos y accesorios",6f7a3cd2f3d82bf420dce97f1b6dd7fa6460fff04e85be69a1d88c0149756f51
Producto,39,"Componentes, Accesorios y Suministros de Sistemas Eléctricos e Iluminación",3910,Lámparas y bombillas y componentes para lámparas,cb728f37f912ab3caa4e6f863ab29857df18879b865b4e29015116b1bb147b6f
Producto,43,Difusión de Tecnologías de Información y Telecomunicaciones,4320,"Componentes para tecnología de la información, difusión o telecomunicaciones",a12cedb6111fa6e49aa4e6e4b2f4cb0fe816b6ca865d095982f6b282f0a1611e
Producto,43,Difusión de Tecnologías de Información y Telecomunicaciones,4319,Dispositivos de comunicaciones y accesorios,a6d4f0ba08d2f147f3bf84d9616e2aa242d5069735702421af3fb947bd2f3f72
Producto,43,Difusión de Tecnologías de Información y Telecomunicaciones,4321,Equipo informático y accesorios,bdfc082ff049239ab361a79f76745eb94a2fe07422f348e85bc701bcc12a52a7
Producto,43,Difusión de Tecnologías de Información y Telecomunicaciones,4322,Equipos o plataformas y accesorios de redes multimedia o de voz y datos,f5b21030ad7689444ff756530fcc2a7106d48717c8b2047f4e04439ea74eed7b
Producto,43,Difusión de Tecnologías de Información y Telecomunicaciones,4323,Software,8335e6857d8c1ed46812781a6c5ab6f31a183750282a29e85cbce757abb6d7e7
Producto,42,"Equipo Médico, Accesorios y Suministros",4221,Ayuda para personas con desafíos físicos para vivir independiente,23123782ceacc9766aa6cbb760e983e0ae3c2861878acca5c2f743ef15339dcf
Producto,42,"Equipo Médico, Accesorios y Suministros",4216,Equipo de diálisis y suministros,517a03a277ac96e005eafaf8252de582c35d4bd540a34d9cc6ecc803919e82fb
Producto,42,"Equipo Médico, Accesorios y Suministros",4226,Equipo y suministros post mortem y funerarios,86083aa731d6b8d5d45d3cb5b777abc672754ea64e4e9bf67aa2f6822d28ac81
Producto,42,"Equipo Médico, Accesorios y Suministros",4215,Equipos y suministros dentales,e5df14488e87dff4b28b8eb2bb300a5ca00de47ae1f6855b1fb7a0ffdabbd201
Producto,42,"Equipo Médico, Accesorios y Suministros",4212,Equipos y suministros veterinarios,39b75f47c0db4c668b21c3f4ba249b82db6ed66051ad71d43aef514bbc138554
Producto,42,"Equipo Médico, Accesorios y Suministros",4232,Implantes ortopédicos quirúrgicos,dacf71aa16fcf2f7cc89a64f405f160fd93a3b7367274f709562c29a6da2df0e
Producto,42,"Equipo Médico, Accesorios y Suministros",4223,Nutrición clínica,e961d380fd190662f7c8f98068fc1752695f0c78d13fcd029b3efed1624c15ec
Producto,42,"Equipo Médico, Accesorios y Suministros",4219,Productos de centro médico,d4db6693f1f9c71bd29b0140de72c6963ffb6672d330f60d43f9ba1eecc3437e
Producto,42,"Equipo Médico, Accesorios y Suministros",4218,Productos de examen y control del paciente,9a6bbfb9b41c1d801aad8c5e6d44123bee2a9cd2e1d0e7e5331a3c353c5ab7df
Producto,42,"Equipo Médico, Accesorios y Suministros",4220,Productos de hacer imágenes diagnósticas médicas y de medicina nuclear,ac58c60a1a164ea2457f6bbd56371e7e141a243bcbd0b2d1127c581dbd8e16ba
Producto,42,"Equipo Médico, Accesorios y Suministros",4225,Productos de rehabilitación y terapia ocupacional y física,ca01a70ee22c3df531ba032689b215c319e3a24de3857032fa97e4345a7e1eaa
Producto,42,"Equipo Médico, Accesorios y Suministros",4227,"Productos de resucitación, anestesia y respiratorio",d5cee95387a3e57c26572faac4cf15a2eb84b42ea47925a05adbe312774c4c3d
Producto,42,"Equipo Médico, Accesorios y Suministros",4224,Productos medicinales de deportes y ortopédicos y prótesis,555d3d228bdacdd13a93b4369feaa55392c5ea3c0cc5eb9c68048e937004d514
Producto,42,"Equipo Médico, Accesorios y Suministros",4222,Productos para administración intravenosa y arterial,ac1fab696933d2d9b757c5c7c1086ca63eb3622a29342f9854c86d2a30105aaf
Producto,42,"Equipo Médico, Accesorios y Suministros",4231,Productos para el cuidado de heridas,d60ed2314d4b56b646b981146c7a9e1546bfa9eab7b97f710b67fb6f7f6dbaf8
Producto,42,"Equipo Médico, Accesorios y Suministros",4228,Productos para la esterilización médica,67304f3ad42632f6175defd38cc296e97a9d7b91ac70f1607a0e962e058ad35c
Producto,42,"Equipo Médico, Accesorios y Suministros",4217,Productos para los servicios médicos de urgencias y campo,e768f82267607ed9b8e3777deba56b00a80b40fa2f2073a6cd7badb3c56270b2
Producto,42,"Equipo Médico, Accesorios y Suministros",4229,Productos quirúrgicos,5d5ab4da78cc6dd8f5cd68f72aee1a541d8b22d9ee794bea725c2bbda17ef9f7
Producto,42,"Equipo Médico, Accesorios y Suministros",4230,Suministros para formación y estudios de medicina,2e9bffeea25ec47b1e2a1c68e7156403d81d80905dfa9fb1fdf828908627d2ef
Producto,42,"Equipo Médico, Accesorios y Suministros",4214,"Suministros, productos de tratamiento y cuidado del enfermo",3a440e15e173dab03520b89155b7fb72c1378f73fd7215288065e52cfb8f3630
Producto,42,"Equipo Médico, Accesorios y Suministros",4213,Telas y vestidos médicos,6810e36e8f9095b550ed8be64bfa0bd0876782f5020c59c795085ac8bff00420
Producto,47,Equipos de Limpieza y Suministros,4712,Equipo de aseo,c7069ad3aaf65a30dbfacb63b16b20e749ee541654e14a37446b2991b5636419
Producto,47,Equipos de Limpieza y Suministros,4711,Equipo industrial de lavandería y lavado en seco,1a768a19a53b1f17abac59f393791f1c1b2ad64c404141d75792c664068f4bf4
Producto,47,Equipos de Limpieza y Suministros,4713,Suministros de aseo y limpieza,bd10bf136466924af6d04df6afa4a3acc332be9f3f926a8c1c0e0cfa9c5188ae
Producto,47,Equipos de Limpieza y Suministros,4710,"Tratamiento, suministros y eliminación de agua y aguas residuales",62f4516ab351c4ab3c2c97bf72a91c2f554095b26377db84a65a725a387547ef
Producto,44,"Equipos de Oficina, Accesorios y Suministros",4411,Accesorios de oficina y escritorio,69d1a7a4a9137d546a2f6cbd25a43b3d173f0f476fb92c4b1a612c6585fbf192
Producto,44,"Equipos de Oficina, Accesorios y Suministros",4410,"Maquinaria, suministros y accesorios de oficina",be5a5f735a9591eb9904a05ef029660e9366d24698fd0421e732f6ca34ba4fb3
Producto,44,"Equipos de Oficina, Accesorios y Suministros",4412,Suministros de oficina,3677b64b95034ed392604bc687b16f4cc3a1f80900b33de2177c60c6f1098bd4
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4611,Armas de guerra convencionales,7e178f3ac6459c08db0d7cbe2336d59ea8109531725444771f764feb04958752
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4610,Armas ligeras y munición,acdaf540172971ca191f15691524999b3f15756dacc33c6735253a09f6df2ab0
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4613,Cohetes y subsistemas,b10cda13461b66a54f948f420c1f5c43aec40f6b0eecea9b44c7f759fe15689a
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4620,"Equipo de entrenamiento de seguridad física e industrial, defensa y orden público",96d2dec4c6271665b236ee2d9eb9fc21e0bc51c4ebdafa9e8421a97b058c1870
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4614,Lanzadores,713738f61a415c3295bd2335c524a74c3f4e3caca57713d266475233d6fcc79e
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4612,Misiles,79d556dedaa2dc2071b32e3aa124a8799adfc51ee8a775054ddd5f5e38f1b904
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4619,Protección contra incendios,d721a1134e608d4d416ce36bb8b6bb7d8a50089211429628435b312c9c14dcf2
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4615,Protección del Orden Público,b223271bd79977b8eb6f7373cd5e0d8d6a53fffa8fa4c3235f07123fbcd6ce66
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4616,Seguridad y control público,6b26009b5a1cced3defb88a40d16269880f8469bc1d675b159b594a18e3dc77d
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4618,Seguridad y protección personal,4531d73ccc308332c26beff1650137eabeed31165d04e3d6c20072fa60141f0f
Producto,46,"Equipos y Suministros de Defensa, Orden Publico, Proteccion, Vigilancia y Seguridad",4617,"Seguridad, vigilancia y detección",875613d6a477c30dfa6b11ec432527fb277adb0132e3a34ba20df77f292212b5
Producto,41,"Equipos y Suministros de Laboratorio, de Medición, de Observación y de Pruebas",4110,Equipo de laboratorio y científico,bc37a534b9a401adb2d630b43f00c4549a02dc85ab446803c79681909d492374
Producto,41,"Equipos y Suministros de Laboratorio, de Medición, de Observación y de Pruebas",4111,"Instrumentos de medida, observación y ensayo",c6413b5926f101989aecdc42041073da35cbacb8569b416cbc4a74eda7e57b43
